# Reverse call graph: callee <- callers. 17670 functions.

str.startswith   [in=1787261]
    <- is_valid_privateattr_name (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_fields.py:618)  (x560)
    <- Sectioned.valid (/usr/lib/python3.12/importlib/metadata/__init__.py:120)  (x536)
    <- Sectioned.read (/usr/lib/python3.12/importlib/metadata/__init__.py:109)  (x536)
    <- inspect_namespace (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py:387)  (x491)
    <- is_valid_field_name (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_fields.py:614)  (x419)
    <- get_model_type_hints (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:308)  (x380)
    <- _builtin_function_ids (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3158)  (x269)
    <- updatecache (/usr/lib/python3.12/linecache.py:80)  (x222)
    <- <module> (/usr/lib/python3.12/unittest/mock.py:1)  (x220)
    <- normalize_source_lines.<locals>.remove_prefix (/home/jun/furiosa/lib/python3.12/site-packages/torch/_sources.py:52)  (x218)
    <- lazycache (/usr/lib/python3.12/linecache.py:147)  (x191)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/constants/__init__.py:1)  (x178)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/return_types.py:1)  (x175)
    <- _get_protocol_attrs (/home/jun/furiosa/lib/python3.12/site-packages/typing_extensions.py:603)  (x170)
    <- _public_functions.<locals>.is_public_function (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_funcs.py:22)  (x167)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/linalg/__init__.py:1)  (x149)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/optimize/__init__.py:1)  (x147)
    <- Library._register_fake (/home/jun/furiosa/lib/python3.12/site-packages/torch/library.py:179)  (x144)
    <- <lambda> (/usr/lib/python3.12/ssl.py:125)  (x126)
    <- <lambda> (/usr/lib/python3.12/ssl.py:130)  (x126)
    <- <lambda> (/usr/lib/python3.12/ssl.py:135)  (x126)
    <- <lambda> (/usr/lib/python3.12/ssl.py:140)  (x126)
    <- <lambda> (/usr/lib/python3.12/ssl.py:145)  (x126)
    <- <lambda> (/usr/lib/python3.12/ssl.py:150)  (x126)
    <- _init (/home/jun/furiosa/lib/python3.12/site-packages/requests/status_codes.py:109)  (x126)
    <- _legacy_anchor_in_dollar_id (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:107)  (x126)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/psutil/__init__.py:1)  (x122)
    <- AnsiCodes.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/ray/thirdparty_files/colorama/ansi.py:26)  (x119)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_ufuncs.py:1)  (x108)
    <- _is_class_var (/home/jun/furiosa/lib/python3.12/site-packages/attr/_make.py:294)  (x108)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/jit/_script.py:1)  (x102)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/anyio/__init__.py:1)  (x98)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/sparse/__init__.py:1)  (x97)
    <- _legacy_anchor_in_id (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:124)  (x96)
    <- find_spec (<frozen importlib.util>:71)  (x87)
    <- get_aten_op (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims_common/__init__.py:2073)  (x87)
    <- parent_frame_namespace (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:213)  (x83)
    <- NumpyDocString._parse_see_also (/home/jun/furiosa/lib/python3.12/site-packages/scipy/_lib/_docscrape.py:290)  (x77)
    <- TypedAttributeSet.__init_subclass__ (/home/jun/furiosa/lib/python3.12/site-packages/anyio/_core/_typedattr.py:25)  (x72)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/httpx/__init__.py:1)  (x69)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/sparse/linalg/__init__.py:1)  (x64)
    <- normalize_source_lines (/home/jun/furiosa/lib/python3.12/site-packages/torch/_sources.py:38)  (x62)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/anyio/abc/__init__.py:1)  (x61)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/_type_aliases.py:1)  (x58)
    <- _normalize_ty (/home/jun/furiosa/lib/python3.12/site-packages/triton/runtime/jit.py:273)  (x57)
    <- envwrap (/home/jun/furiosa/lib/python3.12/site-packages/tqdm/utils.py:34)  (x54)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/httpcore/__init__.py:1)  (x49)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/rpc/api.py:1)  (x43)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/spatial/__init__.py:1)  (x42)
    <- _import_extension_to_sys_modules (/home/jun/furiosa/lib/python3.12/site-packages/torch/__init__.py:1081)  (x38)
    <- loads (/usr/lib/python3.12/json/__init__.py:299)  (x31)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/decorators.py:1)  (x30)
    <- expanduser (<frozen posixpath>:256)  (x29)
    <- _slotnames (/usr/lib/python3.12/copyreg.py:107)  (x29)
    <- _is_dunder (/home/jun/furiosa/lib/python3.12/site-packages/typing_extensions.py:522)  (x28)
    <- <genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/builder.py:416)  (x28)
    <- CDLL.__init__ (/usr/lib/python3.12/ctypes/__init__.py:343)  (x26)
    <- _schemas (/home/jun/furiosa/lib/python3.12/site-packages/jsonschema_specifications/_core.py:17)  (x26)
    <- _extend_docstrings (/usr/lib/python3.12/email/_policybase.py:99)  (x25)
    <- func_name (/home/jun/furiosa/lib/python3.12/site-packages/sympy/utilities/misc.py:304)  (x24)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/typing/__init__.py:1)  (x14)
    <- CDLL.__getattr__ (/usr/lib/python3.12/ctypes/__init__.py:389)  (x11)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/__init__.py:1)  (x11)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__init__.py:1)  (x10)
    <- _legacy_id (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:61)  (x8)
    <- _legacy_dollar_id (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:53)  (x8)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/psutil/_common.py:1)  (x7)
    <- Source.match (/home/jun/furiosa/lib/python3.12/site-packages/regex/_regex_core.py:4291)  (x6)
    <- PreTrainedTokenizerBase._from_pretrained (/home/jun/furiosa/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1726)  (x5)
    <- register_custom_op_symbolic (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/_internal/torchscript_exporter/utils.py:1841)  (x4)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/click/_compat.py:1)  (x3)
    <- <genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/tqdm/utils.py:16)  (x2)
    <- <genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/tqdm/utils.py:17)  (x2)
    <- PurePath.is_absolute (/usr/lib/python3.12/pathlib.py:748)  (x2)
    <- <module> (/usr/lib/python3.12/ctypes/util.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/cpp_builder.py:1)  (x2)
    <- _is_has_never_check_common_name_reliable (/home/jun/furiosa/lib/python3.12/site-packages/urllib3/util/ssl_.py:56)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/urllib3/__init__.py:1)  (x1)
    <- is_model_path (/home/jun/furiosa/lib/python3.12/site-packages/furiosa_llm/optimum/modeling.py:268)  (x1)
    <- _looks_like_path (/home/jun/furiosa/lib/python3.12/site-packages/furiosa_llm/utils.py:278)  (x1)
    <- _sys_version (/usr/lib/python3.12/platform.py:1040)  (x1)

builtins.isinstance   [in=1142179]
    <- TokenizersBackend.convert_to_native_format (/home/jun/furiosa/lib/python3.12/site-packages/transformers/tokenization_utils_tokenizers.py:100)  (x151388)
    <- PurePath.__init__ (/usr/lib/python3.12/pathlib.py:357)  (x108368)
    <- _get_sep (<frozen posixpath>:41)  (x78672)
    <- get_origin (/usr/lib/python3.12/typing.py:2310)  (x53202)
    <- _UnionGenericAlias.__eq__ (/usr/lib/python3.12/typing.py:1565)  (x49385)
    <- ismodule (/usr/lib/python3.12/inspect.py:291)  (x45289)
    <- splitroot (<frozen posixpath>:138)  (x35991)
    <- SubPattern.__getitem__ (/usr/lib/python3.12/re/_parser.py:168)  (x33752)
    <- SymbolVal.validate_model (/home/jun/furiosa/lib/python3.12/site-packages/furiosa_llm/parallelize/pipeline/next_gen.py:60)  (x28944)
    <- spread_import_structure.<locals>.propagate_frozenset (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:2658)  (x25904)
    <- _qualified_path_to_aten_fn (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/__init__.py:196)  (x23887)
    <- spread_import_structure.<locals>.propagate_frozenset.<locals>.<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:2665)  (x23508)
    <- _has_script_object_arg.<locals>.<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_ops.py:1091)  (x21113)
    <- _type_check (/usr/lib/python3.12/typing.py:175)  (x19374)
    <- _collect_parameters (/home/jun/furiosa/lib/python3.12/site-packages/typing_extensions.py:3228)  (x17460)
    <- _process_class (/usr/lib/python3.12/dataclasses.py:921)  (x17264)
    <- _CallableGenericAlias.__new__ (<frozen _collections_abc>:469)  (x15480)
    <- _get_field (/usr/lib/python3.12/dataclasses.py:760)  (x15094)
    <- _prepare_class_assumptions (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/assumptions.py:614)  (x14849)
    <- Manager._clear_cache (/usr/lib/python3.12/logging/__init__.py:1465)  (x14810)
    <- _handle_fromlist (<frozen importlib._bootstrap>:1390)  (x12863)
    <- _GenericAlias.__eq__ (/usr/lib/python3.12/typing.py:1252)  (x11559)
    <- isclass (/usr/lib/python3.12/inspect.py:295)  (x11033)
    <- ForwardRef.__eq__ (/usr/lib/python3.12/typing.py:935)  (x10995)
    <- _type_convert (/usr/lib/python3.12/typing.py:166)  (x10628)
    <- _validate_tasks (/home/jun/furiosa/lib/python3.12/site-packages/furiosa_llm/parallelize/pipeline/next_gen.py:153)  (x10576)
    <- GenerateSchema._generate_schema_inner (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1002)  (x10354)
    <- get_annotations (/usr/lib/python3.12/inspect.py:175)  (x10123)
    <- _EnumDict.__setitem__ (/usr/lib/python3.12/enum.py:390)  (x9854)
    <- _signature_from_callable (/usr/lib/python3.12/inspect.py:2470)  (x9548)
    <- Parameter.__init__ (/usr/lib/python3.12/inspect.py:2712)  (x9425)
    <- normpath (<frozen posixpath>:405)  (x7899)
    <- _is_param_expr (<frozen _collections_abc>:511)  (x6878)
    <- isfunction (/usr/lib/python3.12/inspect.py:371)  (x6869)
    <- _eval_type (/usr/lib/python3.12/typing.py:406)  (x6579)
    <- get_decompositions (/home/jun/furiosa/lib/python3.12/site-packages/torch/_decomp/__init__.py:224)  (x6570)
    <- _compile (/usr/lib/python3.12/re/__init__.py:280)  (x6351)
    <- PathFinder._get_spec (<frozen importlib._bootstrap_external>:1491)  (x5353)
    <- _set_qualname (/usr/lib/python3.12/dataclasses.py:857)  (x5300)
    <- lenient_issubclass (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_utils.py:104)  (x5184)
    <- Flag._get_value (/usr/lib/python3.12/enum.py:1544)  (x4930)
    <- _remove_dups_flatten (/usr/lib/python3.12/typing.py:345)  (x4844)
    <- spread_import_structure.<locals>.flatten_dict (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:2707)  (x4527)
    <- _GenericAlias.__init__ (/usr/lib/python3.12/typing.py:1242)  (x4168)
    <- DecoratorInfos.build (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_decorators.py:430)  (x3999)
    <- formatannotation (/usr/lib/python3.12/inspect.py:1456)  (x3899)
    <- _joinrealpath (<frozen posixpath>:437)  (x3801)
    <- Library.impl (/home/jun/furiosa/lib/python3.12/site-packages/torch/library.py:280)  (x3768)
    <- FileLoader.get_data (<frozen importlib._bootstrap_external>:1183)  (x3748)
    <- _compile_bytecode (<frozen importlib._bootstrap_external>:751)  (x3747)
    <- unwrap (/usr/lib/python3.12/inspect.py:747)  (x3730)
    <- _is_internal_class (/usr/lib/python3.12/enum.py:70)  (x3645)
    <- OperatorBase.py_impl.<locals>.inner (/home/jun/furiosa/lib/python3.12/site-packages/torch/_ops.py:115)  (x3365)
    <- _should_decompose_because_unsafe_op (/home/jun/furiosa/lib/python3.12/site-packages/torch/_decomp/__init__.py:46)  (x3323)
    <- is_typealiastype (<string>:2)  (x3201)
    <- _sanity_check (<frozen importlib._bootstrap>:1285)  (x3167)
    <- is_dataclass (/usr/lib/python3.12/dataclasses.py:1294)  (x3047)
    <- activate_meta (/home/jun/furiosa/lib/python3.12/site-packages/torch/_meta_registrations.py:8387)  (x2995)
    <- _get_class_name (/home/jun/furiosa/lib/python3.12/site-packages/transformers/models/auto/configuration_auto.py:1198)  (x2853)
    <- is_function (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/utils.py:1166)  (x2804)
    <- is_lru_cache_wrapped_function (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/utils.py:1142)  (x2743)
    <- _ClassBuilder._create_slots_class (/home/jun/furiosa/lib/python3.12/site-packages/attr/_make.py:857)  (x2584)
    <- get_args (/usr/lib/python3.12/typing.py:2340)  (x2532)
    <- GenerateSchema.match_type (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1030)  (x2495)
    <- _add_op_to_registry (/home/jun/furiosa/lib/python3.12/site-packages/torch/_decomp/__init__.py:64)  (x2468)
    <- GenerateSchema._get_args_resolving_forward_refs.<locals>.<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:982)  (x2385)
    <- _proto_member.__set_name__ (/usr/lib/python3.12/enum.py:254)  (x2365)
    <- install_config_module.<locals>.visit (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_config_module.py:167)  (x2266)
    <- inspect_namespace (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py:387)  (x2194)
    <- Union (/usr/lib/python3.12/typing.py:687)  (x2183)
    <- _CallableType.__getitem__ (/usr/lib/python3.12/typing.py:1519)  (x2142)
    <- _signature_get_user_defined_method (/usr/lib/python3.12/inspect.py:2001)  (x1905)
    <- _LiteralGenericAlias.__eq__ (/usr/lib/python3.12/typing.py:1603)  (x1675)
    <- is_typeddict (/home/jun/furiosa/lib/python3.12/site-packages/typing_extensions.py:1405)  (x1544)
    <- _check_protected_namespaces (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_fields.py:70)  (x1496)
    <- ismethod (/usr/lib/python3.12/inspect.py:299)  (x1429)
    <- _flatten_literal_params (/usr/lib/python3.12/typing.py:361)  (x1414)
    <- <genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/torch/__init__.py:2193)  (x1375)
    <- ForwardRef.__init__ (/usr/lib/python3.12/typing.py:885)  (x1361)
    <- is_newtype (<string>:2)  (x1274)
    <- FieldInfo.from_annotated_attribute (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/fields.py:378)  (x1268)
    <- flatten_aten_defs (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/db/aten_config.py:94)  (x1233)
    <- EnumType._check_for_existing_members_ (/usr/lib/python3.12/enum.py:957)  (x1227)
    <- is_namedtuple_class (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_pytree.py:694)  (x1195)
    <- GenerateSchema._get_args_resolving_forward_refs (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:976)  (x1192)
    <- EnumType._find_data_type_ (/usr/lib/python3.12/enum.py:1008)  (x1164)
    <- _type_repr (/usr/lib/python3.12/typing.py:237)  (x1132)
    <- _functionalize_op_names (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/__init__.py:180)  (x1048)
    <- istraceback (/usr/lib/python3.12/inspect.py:468)  (x1018)
    <- isframe (/usr/lib/python3.12/inspect.py:478)  (x1012)
    <- Annotated.__class_getitem__ (/usr/lib/python3.12/typing.py:2087)  (x1003)
    <- _convert_to_aliases (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2536)  (x988)
    <- Manager._fixupParents (/usr/lib/python3.12/logging/__init__.py:1428)  (x940)
    <- has_magic (/usr/lib/python3.12/glob.py:223)  (x918)
    <- isstring (/usr/lib/python3.12/re/_compiler.py:570)  (x872)
    <- is_classvar_annotation (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:100)  (x872)
    <- traverse_schema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_schema_gather.py:90)  (x839)
    <- Reader.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/scipy/_lib/_docscrape.py:28)  (x838)
    <- lru_cache (/usr/lib/python3.12/functools.py:479)  (x835)
    <- splitext (<frozen posixpath>:117)  (x826)
    <- EnumType._get_mixins_ (/usr/lib/python3.12/enum.py:967)  (x822)
    <- iscode (/usr/lib/python3.12/inspect.py:492)  (x780)
    <- isbuiltin (/usr/lib/python3.12/inspect.py:517)  (x777)
    <- _strip_annotations (/usr/lib/python3.12/typing.py:2285)  (x729)
    <- _needs_add_docstring (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/function_base.py:456)  (x716)
    <- Manager.getLogger (/usr/lib/python3.12/logging/__init__.py:1377)  (x674)
    <- _signature_is_builtin (/usr/lib/python3.12/inspect.py:2121)  (x662)
    <- _type_convert (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:277)  (x638)
    <- _GenericAlias._make_substitution (/usr/lib/python3.12/typing.py:1328)  (x634)
    <- _is_unpacked_typevartuple (/usr/lib/python3.12/typing.py:961)  (x625)
    <- _SpecialGenericAlias.__getitem__ (/usr/lib/python3.12/typing.py:1449)  (x616)
    <- add_newdoc (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/function_base.py:490)  (x612)
    <- _checkLevel (/usr/lib/python3.12/logging/__init__.py:208)  (x596)
    <- _createenviron.<locals>.encode (<frozen os>:762)  (x580)
    <- _EnumDict.__setitem__.<locals>.<genexpr> (/usr/lib/python3.12/enum.py:467)  (x564)
    <- OpcodeInfo.__init__ (/usr/lib/python3.12/pickletools.py:1124)  (x555)
    <- ismethod (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_utils/_inspect.py:13)  (x550)
    <- isfunction (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_utils/_inspect.py:26)  (x550)
    <- iscode (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_utils/_inspect.py:41)  (x550)
    <- is_generic_alias (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:194)  (x550)
    <- Doc.__eq__ (/home/jun/furiosa/lib/python3.12/site-packages/annotated_doc/main.py:33)  (x550)
    <- getLogger (/usr/lib/python3.12/logging/__init__.py:2149)  (x536)
    <- zipimporter.__init__ (<frozen zipimport>:64)  (x509)
    <- register_op_strategy.<locals>.wrapper (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/_ops/registration.py:58)  (x506)
    <- _generic_class_getitem (/usr/lib/python3.12/typing.py:1047)  (x499)
    <- is_functional_schema.<locals>.is_functional (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/utils.py:90)  (x489)
    <- _typevar_subst (/usr/lib/python3.12/typing.py:977)  (x484)
    <- out_wrapper.<locals>._out_wrapper (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims_common/wrappers.py:258)  (x457)
    <- onnx_symbolic.<locals>.wrapper (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/_internal/torchscript_exporter/registration.py:295)  (x455)
    <- _cleanup (/home/jun/furiosa/lib/python3.12/site-packages/scipy/__config__.py:14)  (x445)
    <- Weights.__eq__ (/home/jun/furiosa/lib/python3.12/site-packages/torchvision/models/_api.py:42)  (x443)
    <- Tokenizer.__init__ (/usr/lib/python3.12/re/_parser.py:231)  (x438)
    <- fix_flags (/usr/lib/python3.12/re/_parser.py:953)  (x436)
    <- GenerationConfig.dict_dtype_to_str (/home/jun/furiosa/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:1020)  (x435)
    <- _simple_enum.<locals>.convert_class (/usr/lib/python3.12/enum.py:1708)  (x434)
    <- escape (/usr/lib/python3.12/re/__init__.py:255)  (x414)
    <- _detect_or_default.<locals>._detect (/home/jun/furiosa/lib/python3.12/site-packages/referencing/_core.py:60)  (x409)
    <- EnumType._find_data_repr_ (/usr/lib/python3.12/enum.py:986)  (x408)
    <- _AnnotatedAlias.__init__ (/usr/lib/python3.12/typing.py:1993)  (x394)
    <- _unwrap_partial (/usr/lib/python3.12/functools.py:421)  (x382)
    <- EffectHolder._set_default_effect (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/effects.py:34)  (x362)
    <- _signature_from_callable.<locals>.<lambda> (/usr/lib/python3.12/inspect.py:2507)  (x360)
    <- _cleanup (/home/jun/furiosa/lib/python3.12/site-packages/numpy/__config__.py:19)  (x343)
    <- expand_grouped_metadata (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py:106)  (x322)
    <- NumpyDocString._str_see_also (/home/jun/furiosa/lib/python3.12/site-packages/scipy/_lib/_docscrape.py:499)  (x320)
    <- GenerateSchema._get_args_resolving_forward_refs.<locals>.<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:981)  (x319)
    <- _eval_type.<locals>.<genexpr> (/usr/lib/python3.12/typing.py:417)  (x317)
    <- _generic_init_subclass (/usr/lib/python3.12/typing.py:1096)  (x305)
    <- _coerce_args (/usr/lib/python3.12/urllib/parse.py:119)  (x304)
    <- getdoc (/usr/lib/python3.12/inspect.py:856)  (x279)
    <- _LiteralSpecialForm.__getitem__ (/usr/lib/python3.12/typing.py:514)  (x267)
    <- Compat32._sanitize_header (/usr/lib/python3.12/email/_policybase.py:289)  (x266)
    <- Message.is_multipart (/usr/lib/python3.12/email/message.py:211)  (x261)
    <- Message.get_payload (/usr/lib/python3.12/email/message.py:243)  (x261)
    <- BaseModel.__eq__ (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/main.py:1147)  (x253)
    <- _GenericAlias.__mro_entries__ (/usr/lib/python3.12/typing.py:1415)  (x240)
    <- namedtuple (/usr/lib/python3.12/collections/__init__.py:355)  (x233)
    <- HigherOrderOperator.py_impl (/home/jun/furiosa/lib/python3.12/site-packages/torch/_ops.py:292)  (x231)
    <- public (/home/jun/furiosa/lib/python3.12/site-packages/sympy/utilities/decorator.py:184)  (x231)
    <- _is_typevar_like (/usr/lib/python3.12/typing.py:966)  (x228)
    <- sympify_method_args (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/decorators.py:123)  (x225)
    <- collect_model_fields (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_fields.py:216)  (x224)
    <- _dollar_id (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:47)  (x223)
    <- StackSummary.from_list (/usr/lib/python3.12/traceback.py:441)  (x219)
    <- PreTrainedTokenizerBase.convert_added_tokens (/home/jun/furiosa/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1925)  (x219)
    <- infer_schema.<locals>.unstringify_type (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/infer_schema.py:95)  (x202)
    <- _subresources_of_with_crazy_aP_items_dependencies.<locals>.subresources_of (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:247)  (x202)
    <- _TupleType.__getitem__ (/usr/lib/python3.12/typing.py:1548)  (x200)
